Id	Img Id	Da	Dp	FWidth	FLength	ELength	EWidth	Volume	Area	Perimeter	CHull  Area	CHull Perimeter	Sphericity	Compactness	Roundness	Ellipse Ratio	Circularity	Solidity	Concavity	Convexity	Extent	hash	Transparency	Curvature	Surface Area	Filter0	Filter1	Filter2	Filter3	Filter4	Filter5	Filter6	L/W Ratio	W/L Aspect Ratio	CHull Surface Area	Ellipticity
 	 	µm	µm	µm	µm	µm	µm	µm³	µm²	µm	µm²	µm	 	 	 	 	 	 	 	 	 	 	 	 	µm²	 	 	 	 	 	 	 	 	 	µm²	 
267	209	105.361	122.974	80.414	143.545	143.154	79.035	612412.670	8718.736	386.334	9049.194	363.708	0.857	0.734	0.539	0.552	0.734	0.963	0.037	0.941	0.755	2.7633246669127814E18	0.219	0.000	34874.946	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.785	0.560	36196.776	1.811
206	194	104.566	134.269	73.863	166.002	167.737	67.697	598648.086	8587.601	421.820	9409.433	397.208	0.779	0.630	0.397	0.404	0.606	0.913	0.087	0.942	0.700	3.6440901045364461E18	0.214	0.000	34350.403	Accept	Reject	Reject	Reject	Reject	Reject	Reject	2.247	0.445	37637.733	2.478
226	199	96.858	110.079	66.619	139.631	139.694	67.598	475783.255	7368.237	345.824	7536.769	339.938	0.880	0.694	0.481	0.484	0.774	0.978	0.022	0.983	0.792	2.7796821886769792E18	0.178	0.000	29472.949	Accept	Reject	Reject	Reject	Reject	Reject	Reject	2.096	0.477	30147.078	2.067
355	243	94.613	127.105	63.342	155.558	168.394	57.760	443457.282	7030.594	399.312	7885.390	370.433	0.744	0.608	0.370	0.343	0.554	0.892	0.108	0.928	0.714	3.790423016306489E18	0.244	0.000	28122.375	Accept	Reject	Reject	Reject	Reject	Reject	Reject	2.456	0.407	31541.560	2.915
54	152	94.519	104.337	86.712	104.232	103.805	86.372	442137.310	7016.635	327.784	7199.702	305.601	0.906	0.907	0.822	0.832	0.821	0.975	0.025	0.932	0.776	3.7884565397583757E18	0.211	0.000	28066.540	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.202	0.832	28798.807	1.202
279	212	93.817	101.955	89.591	106.328	98.764	90.196	432362.838	6912.838	320.302	7192.257	307.381	0.920	0.882	0.779	0.913	0.847	0.961	0.039	0.960	0.726	3.9348592455207616E18	0.202	0.000	27651.353	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.187	0.843	28769.029	1.095
249	204	93.674	112.843	70.103	138.914	134.052	67.925	430388.279	6891.774	354.506	7284.040	339.232	0.830	0.674	0.455	0.507	0.689	0.946	0.054	0.957	0.708	2.6352497827702554E18	0.217	0.000	27567.098	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.982	0.505	29136.159	1.974
137	177	91.216	104.150	83.545	105.826	104.740	82.272	397380.893	6534.747	327.196	6782.742	305.899	0.876	0.862	0.743	0.785	0.767	0.963	0.037	0.935	0.739	3.7884565397583776E18	0.220	0.000	26138.987	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.267	0.789	27130.969	1.273
302	219	91.002	102.612	77.032	121.539	115.492	72.808	394591.798	6504.134	322.364	6836.831	310.014	0.887	0.749	0.561	0.630	0.787	0.951	0.049	0.962	0.695	3.7901058072188774E18	0.185	0.000	26016.535	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.578	0.634	27347.324	1.586
23	137	90.934	111.248	73.536	121.537	122.553	68.503	393705.362	6494.390	349.495	6823.359	312.400	0.817	0.748	0.560	0.559	0.668	0.952	0.048	0.894	0.727	2.635288264605288E18	0.242	0.000	25977.559	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.653	0.605	27293.436	1.789
219	196	90.620	109.645	75.462	124.551	117.014	71.707	389647.619	6449.690	344.461	6768.285	313.863	0.826	0.728	0.529	0.613	0.683	0.953	0.047	0.911	0.686	2.6352800009162029E18	0.246	0.000	25798.758	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.651	0.606	27073.139	1.632
66	155	89.861	101.270	83.461	108.049	105.869	79.091	379933.685	6342.045	318.149	6719.004	300.941	0.887	0.832	0.692	0.747	0.787	0.944	0.056	0.946	0.703	3.8062203106857958E18	0.212	0.000	25368.180	Accept	Reject	Reject	Reject	Reject	Reject	Reject	1.295	0.772	26876.017	1.339
